书名,作者,翻译,出版社,初版日期,价格,标签,阅读状态
设计模式解析,ALAN SHALLOWAY、JAMES R.TROTT , 徐言声 , 人民邮电出版社 , 2006-10 , 45.00元, 设计模式 软件工程,已读
旧制度与大革命,[法] 托克维尔 , 冯棠、桂裕芳、张芝联 , 商务印书馆 , 2012-8 , 48.00元, 法国大革命 历史 政治学,已读
编写可读代码的艺术,Boswell. D.、Foucher. T. , 尹哲、郑秀雯 , 机械工业出版社 , 2012-7-10 , 59.00元, 程序员 软件工程,已读
面向对象分析与设计,Grady Booch、Robert A.Maksimchuk、Michael W.Engle、Bobbi J.Young , 王海鹏、潘加宇 , 电子工业出版社 , 2012-7 , 99.00元,,已读
代码整洁之道,[美]Robert C. Martin , 韩磊 , 人民邮电出版社 , 2010-1-1 , 59.00元, 软件工程 方法论,已读
性的起源,[英] 法拉梅兹·达伯霍瓦拉(Faramerz Dabhoiwala) , 杨朗 , 译林出版社 , 2015-3 , 58.00元, 社会学 英国 心理学 性学,已读
重构,Martin Fowler , 熊节 , 中国电力出版社 , 2003-8-1 , 68.00元, 软件工程 重构,已读
C++Templates中文版,David Vandevoorde、Nicolai M.Josuttis , 陈伟柱 , 人民邮电出版社 , 2008-2 , 69.00元, C/C++ 模板 经典,已读
C++标准程序库,[德] Nicolai M. Josuttis , 侯捷、孟岩 , 华中科技大学出版社 , 2002-9 , 108.00元, C/C++ 标准库,已读
C++语言的设计与演化,斯特劳斯特鲁普 , 裘宗燕 , 科学出版社 , 2012-3 , 86.00元, C/C++ 历史,已读
如何阅读一本书,[美] 莫提默·J. 艾德勒、查尔斯·范多伦 , 郝明义、朱衣 , 商务印书馆 , 2004-1 , 38.00元, 方法论 阅读,已读
异类,马尔科姆·格拉德威尔 , 苗飞 , 中信出版社 , 2014-5 , 36.00元, 社会学 成长 社会网络,已读
万物,[德] 延斯·哈德 , 王遥路、陈亮 , 后浪丨北京联合出版公司 , 2015-4 , 188.00元, 宇宙 漫画 历史,已读
岛上书店,[美] 加布瑞埃拉·泽文 , 孙仲旭、李玉瑶 , 江苏凤凰文艺出版社 , 2015-5-1 , CNY 35.00, 小说 美国 美国文学,已读
深入实践C++模板编程,温宇杰 ,, 机械工业出版社 , 2013-6 , 69.00元, 模板编程 C++,已读
月亮和六便士,[英] 毛姆 , 傅惟慈 , 上海译文出版社 , 2009-10 , 32.00元, 毛姆 小说,已读
More Exceptional C++（中文版）,（美）舒特　著，於春景　译 , 於春景 , 电子工业出版社 , 2011-1 , 59.00元, C/C++,已读
汪篯汉唐史论稿,汪篯 ,, 北京大学出版社 , 2016-12 , CNY 120.00, 汉唐史,已读
Git团队协作,[加] Emma Jane Hogbin Westby , 童仲毅 , 人民邮电出版社 , 2017-6 , 69.00元, 团队协作 git,已读
C++性能优化指南,Kurt Guntheroth , 杨文轩 , 人民邮电出版社 , 2018-1-2 , 89.00 元, C++ 性能提升,已读
微习惯,[美]斯蒂芬·盖斯、Stephen Guise , 桂君 , 后浪出版公司·江西人民出版社 , 2016-11 , 38.00元, 自我管理 斯蒂芬·盖斯,已读
Boost程序库完全开发指南,罗剑锋 ,, 电子工业出版社 , 2013-1-1 , 99.00元, C++ boost,已读
晚清之后是民国,赵焰 ,, 广西师范大学出版社 , 2014-6-1 , 42.00元, 中国近代史,已读
Vim实用技巧,[英] Drew Neil , 杨源、车文隆 , 人民邮电出版社 , 2014-5-1 , 59.00元, Vim 编辑器,已读
容忍与自由,胡适 ,, 云南人民出版社 , 2015-10-1 , 25.00, 人文社科 哲学 胡适,已读
程序员修炼之道,Andrew Hunt、David Thomas , 马维达 , 电子工业出版社 , 2011-1 , 55.00元, 程序员的修炼之道 经典,已读
程序员的职业素养,Robert C.Martin , 章显洲、余晟 , 人民邮电出版社 , 2012-9-1 , 49.00元, 软件工程 计算机-思想 职业素养,已读
深度探索C++对象模型,斯坦利•B.李普曼 (Stanley B. Lippman) , 侯捷 , 电子工业出版社 , 2012-1 , 69.00元,,已读
C#函数式程序设计,(英)斯图姆(Sturm. O.) 著 , 吴文国 , 清华大学出版社 , 2013-1 , 45.00元, C# 函数式编程,已读
C++并发编程实战,Anthony Williams , 周全、梁娟娟、宋真真、许敏 , 人民邮电出版社 , 2015-5 , 69.00, 多线程 C++ 并发编程,已读
简约之美,[美] Max Kanat-Alexander , 余晟 , 人民邮电出版社 , 2013-1 , 25.00元, 软件开发 设计 软件设计,已读
OpenCL in Action,Matthew Scarpino ,, Manning Publications , 2011-11-17 , USD 59.99, C/C++ OpenCL 编程,已读
OpenCL编程指南,Aaftab Munshi、Benedict R. Gaster、Timothy G. Mattson、James Fung、Dan Ginsburg , 苏金国、李璜、杨健康 , 机械工业出版社华章公司 , 2012-12-1 , 89.00元, 编程 C/C++ OpenCL,已读
程序员思维修炼,亨特 (Andy Hunt) , 崔康 , 人民邮电出版社 , 2015-1-1 , CNY 49.00, 自我管理 计算机科学 软件开发 思维工具,已读
大教堂与集市,[美] Eric S. Raymond , 卫剑钒 , 机械工业出版社 , 2014-5 , 59.00元, 软件工程 黑客 经典,已读
MacTalk 人生元编程,池建强 ,, 人民邮电出版社 , 2014-2-1 , 45, 中国 软件开发 随笔 池建强,已读
Go 语言程序设计,Mark Summerfield , 许式伟、吕桂华、徐立、何李石 , 人民邮电出版社 , 2013-8-1 , CNY 69.00, golang go语言 编程 Programming 计算机 软件开发,已读
时间管理,[美] 吉姆·兰德尔 , 舒建广 , 上海交通大学出版社 , 2012-1-1 , 20.00元, 自我管理 吉姆·兰德尔 效率,已读
软件调试的艺术,Norman Matloff、Peter Jay Salzman , 张云 , 人民邮电出版社 , 2009-11 , 39.00元, debug Linux gdb C/C++,已读
毅力,吉姆·兰德尔(Jim Randel) , 舒建广 , 上海交大 , 2012-1-1 , 25.00元, 心理学 个人管理 自我管理 毅力 意志力,已读
八卦艺术史,祺四 , 海峡出版发行集团,鹭江出版社 , 2014-12-1 , 39.80元,,已读
相约星期二,[美] 米奇·阿尔博姆 , 吴洪 , 上海译文出版社 , 2007-7 , 19.00元, 心灵哲学,已读
枪炮、病菌与钢铁,贾雷德·戴蒙德 , 谢延光 , 上海译文出版社 , 2014-8 , 68.00,,已读
读书年代,(法)安妮·弗朗索瓦 , 俞佳乐 , 广西师范大学出版社 , 2013-9 , 34.00元,,已读
Windows核心编程(第5版),Jeffrey Richter、Christophe Nasarre , 葛子昂、周靖、廖敏 , 清华大学出版社 , 2008-9 , 99.00元,,已读
C++ Primer 中文版（第 4 版）,Stanley B.Lippman、Josée LaJoie、Barbara E.Moo , 李师贤、蒋爱军、梅晓勇、林瑛 , 人民邮电出版社 , 2006 , 99.00元,,已读
WPF编程宝典,麦克唐纳 , 王德才 , 清华大学出版社 , 2011-6 , 118.00元,,已读
程序员的自我修养,俞甲子、石凡、潘爱民 ,, 电子工业出版社 , 2009-4 , 65.00,,已读
C++沉思录,Andrew Koenig、Barbara Moo , 黄晓春、孟岩(审校) , 人民邮电出版社 , 2008-1 , 55.00元,,已读
代码大全（第2版）,[美] 史蒂夫·迈克康奈尔 , 金戈、汤凌、陈硕、张菲 译、裘宗燕 审校 , 电子工业出版社 , 2006-3 , 128.00元,,已读
深入浅出MFC （第二版）,侯俊杰 ,, 华中科技大学出版社 , 2001-1 , 80.00元, 相当不错 MFC C++,已读
ACE技术内幕,潘荣 ,, 机械工业出版社华章公司 , 2012-7-30 , 69.00元, C++ 网络编程 设计模式 框架设计 网络通信,已读
构建之法（第三版）,邹欣 ,, 人民邮电出版社 , 2017-6 , 69.00元, 软件工程 计算机 项目管理,在读
思考，快与慢,[美] 丹尼尔·卡尼曼 , 胡晓姣、李爱民、何梦莹 , 中信出版社 , 2012-7 , 69.00元, 心理学 丹尼尔·卡尼曼 经济学,在读
IT项目管理,Kathy Schwalbe , 邢春晓 , 机械工业出版社 , 2008-8 , 55.00元, 软件工程 项目管理 IT项目管理,在读
认识商业（修订第10版）,[美] 威廉·尼克尔斯、吉姆·麦克修、苏珊·麦克修 , 陈智凯、黄启瑞、黄延峰 , 后浪丨四川人民出版社 , 2018-2 , 118.00元, 商业 管理,想读
布道之道,瑞恩 , 李松峰、李缨 , 人民邮电出版社 , 2012-1 , 29.00元, 管理 技术 思想,想读
我编程，我快乐,[美] Chad Fowler , 于梦瑄 , 人民邮电出版社 , 2010-8 , 39.00元, 职业生涯 软件开发,想读
信息简史,[美] 詹姆斯·格雷克 , 高博 , 人民邮电出版社 , 2013-10 , 69.00元, 信息 科普 历史,想读
艾伦•图灵传,（英）安德鲁·霍奇斯 , 孙天齐 , 湖南科学技术出版社 , 2012-8-1 , 68.00元, 图灵 人物传记,想读
代码之外的功夫,[美] Gregory T. Brown , 李志 , 人民邮电出版社 , 2018-3-1 , 49.00元, 软件开发 程序员修养,想读
演进式架构,[美] 尼尔 • 福特、[美] 丽贝卡 • 帕森斯、[澳] 帕特里克 • 柯 , 周训杰 , 人民邮电出版社 , 2019-8 , 59.00元, 架构 方法论 软件工程,想读
九品中正制研究,张旭华 ,, 中华书局 , 2015-1 , 98.00元, 制度史 九品中正制 中国政治,想读
永嘉乱后北方的豪族,金发根 ,, 中国学术著作奖助委员会 , 1969-9,, 魏晋南北朝 豪族 中国古代史,想读
思想史研究课堂讲录（增订版）,葛兆光 ,, 生活·读书·新知三联书店 , 2019-5 , 99.00元, 思想史 葛兆光 中国史,想读
经济思想史,[美]兰德雷斯，[美]柯南德尔 , 周文 , 人民邮电出版社 , 2011-10 , 85.00元, 经济史 思想史,想读
中国思想史十讲（上卷）,金观涛、刘青峰 ,, 法律出版社 , 2015-7-1 , 58, 思想史 历史 中国,想读
世界文明史,菲利普·李·拉尔夫、罗伯特·E.勒纳、斯坦迪什·米查姆、爱德华·伯恩斯 ,, 商务印书馆 , 1998-5-1 , 56.3, 历史 世界史 文明,想读
编程原本,Alexander Stepanov、Paul McJones , 裘宗燕 , 机械工业出版社华章公司 , 2012-1-10 , 59.00元, 计算机 算法,想读
赢家的诅咒,[美]理查德·塞勒 , 高翠霜 , 中信出版集团 , 2018-1-1 , 59.00元, 行为经济学 理查德·塞勒,想读
助推,[美] 理查德·塞勒、[美] 卡斯·桑斯坦 , 刘宁 , 中信出版集团 , 2018-3-1 , 59.00, 行为经济学 理查德·塞勒,想读
“错误”的行为,[美] 理查德·塞勒 , 王晋 , 中信出版集团 , 2018-3-1 , 69.00, 经济学 行为经济学 理查德·塞勒,想读
汴京之围,郭建龙 ,, 天地出版社 , 2019-7-1 , CNY 78.00, 宋史 历史 靖康之难,想读
论文与治学,郑也夫 ,, 中信出版集团 , 2018-5 , 38.00元, 方法论 研究方法 思考 论文 郑也夫,想读
社会学的想象力,[美] C.赖特·米尔斯 , 李康 , 北京师范大学出版社 , 2017-3-2 , 48.00元, 社会学 方法论,想读
经济解释,张五常 ,, 中信出版社 , 2015-9 , 119.00元, 张五常 经济学,想读
战争论,[德]卡尔·冯·克劳塞维茨 , 时殷弘 , 商务印书馆 , 2016-5 , 86.00元, 克劳塞维茨 军事,想读
21世纪资本论,[法] 托马斯·皮凯蒂（Thomas Piketty） , 巴曙松 等译 , 中信出版社 , 2014-9 , 98.00元, 政治社会学 金融 经济 社会学 社会科学,想读
投资银行、对冲基金和私募股权投资,(美)戴维·斯托厄尔 , 黄嵩、赵鹏 , 机械工业出版社 , 2013-4 , 99.00元, 金融投资,想读
海昏侯新论,辛德勇 ,, 生活 读书 新知三联书店 , 2019-6 , 66.00元, 辛德勇 海昏侯,想读
海昏侯刘贺,辛德勇 ,, 生活·读书·新知三联书店 , 2016-10-1 , CNY 49.00, 海昏侯刘贺 辛德勇 历史,想读
看得见的手,小艾尔弗雷德·D.钱德勒 , 重武 , 商务印书馆 , 1987-09 , 76, 企业 管理学 管理哲学,想读
交易系统与方法（原书第5版）,佩里 J. 考夫曼 , 高闻酉、高瑄、郭思齐 , 机械工业出版社 , 2018-10 , 199, 交易系统 金融投资 投资交易,想读
大流感,约翰·M·巴里 , 钟扬等 译 金力 校 , 上海科技教育出版社 , 2008-12 , 49.80元, 医学史,想读
素数之恋,(美)约翰·德比希尔 , 陈为蓬 , 上海科技教育出版社 , 2008-12-01 , 34.00元, 素数 数学 数学史 科普 数论,想读
工程学,[美]欧阳莹之 , 李啸虎、吴新忠、闫宏秀 , 上海科技教育出版社 , 2017-7-1 , 65.00, 工程学 工程哲学 科学哲学,想读
C++ API设计,[美] Martin Reddy , 刘晓娜、臧秀涛、林健 , 人民邮电出版社 , 2013-8 , 89.00, C++ API 接口,想读
微服务架构设计模式,[美]　克里斯?理查森（Chris Richardson） , 喻勇　译 , 机械工业出版社 , 2019-5 , 139元, 架构 微服务 软件开发,想读
科学革命的结构,[美]托马斯·库恩、[美]伊安·哈金 (导读) , 金吾伦、胡新和 , 北京大学出版社 , 2012-11 , 29.00元, 方法论 社科 科学史 科学哲学,想读
系统之美,[美] 德内拉•梅多斯 , 邱昭良 , 浙江人民出版社 , 2012-8 , 56.90元, 系统论 方法论,想读
中国文化与中国的兵,雷海宗 ,, 北京出版社 , 2016-2 , 24.00元, 雷海宗 古代文化 历史,想读
数据密集型应用系统设计,Martin Kleppmann , 赵军平、李三平、吕云松、耿煜 , 中国电力出版社 , 2018-9-1 , 128, 分布式系统 软件工程 架构,想读
第二个经典时代,吕正惠 ,, 生活·读书·新知三联书店 , 2019-6 , 49.00元, 古典文学 吕正惠,想读
项目管理知识体系指南,项目管理协会 (Project Management institute) , 许江林等 , 电子工业出版社 , 2013-7-1 , CNY 128.00, 项目管理,想读
项目计划、进度与控制,[美] 詹姆斯·刘易斯 , 石泉、杨磊 , 机械工业出版社 , 2012-6-15 , 69.00元, 美国 项目管理,想读
项目经理案头手册,刘易斯 ,, 雷晓凌 , 2009-1 , 42.00元, 项目管理,想读
宋代台谏制度研究,虞云国 ,, 上海书店 , 2009-4-1 , 20.00元, 台谏 虞云国 宋史,想读
中国政治思想史,萧公权 ,, 商务印书馆 , 2011-12 , 95.00元, 萧公权 政治思想史,想读
中国政治制度史纲,严耕望 ,, 上海古籍出版社 , 2017-3 , 38.00元, 政治史 中国 制度史 严耕望,想读
祖宗之法,邓小南 ,, 生活·读书·新知三联书店 , 2014-11 , 67.00元, 政治史 宋史,想读
文化形态史观·中国文化与中国的兵,雷海宗、林同济 , 2015年2月第2版 定價52元 , 吉林出版集团有限责任公司 , 2010-10 , 46.00元, 雷海宗 文化 中国 历史,想读
宋史,陈振 ,, 上海人民出版社 , 2003-04 , 48.00, 宋史 陈振,想读
南宋全史（全二册）,何忠礼 ,, 上海古籍出版社 , 2011-12 , 158.00元, 宋史 南宋 何忠礼,想读
中国古代史史料学,何忠礼 ,, 上海古籍出版社 , 2012-8 , 68.00元, 历史 何忠礼 史料学,想读
说中国,许倬云 ,, 广西师范大学出版社 , 2015-5 , 48.00元, 文化史 历史学 许倬云,想读
万古江河,许倬云 ,, 理想国|湖南人民出版社 , 2017-12-1 , 68.00, 文化史 社会史 许倬云,想读
两宋史研究汇编,刘子健 ,, 联经出版事业公司 , 1987 , 新台幣300元, 刘子健 宋史 论文集,想读
中国转向内在,[美] 刘子健 , 赵冬梅 , 江苏人民出版社 , 2002-1 , 12.00元, 宋史 刘子健,想读
太原功臣与唐初政治,张耐冬 ,, 中国社会科学出版社 , 2018-5 , 58.00元, 隋唐,想读
南宋行暮,虞云国 ,, 上海人民出版社 , 2018-9 , 55.00, 虞云国 南宋 宋史,想读
IT治理,彼得·维尔 ,, 商务印书馆 , 2005-9 , 45.00元, IT 管理 IT治理,想读
巨匠与杰作,(英)威廉·萨默塞特·毛姆 , 李锋 , 上海译文出版社 , 2013-8 , 38.00元, 毛姆 文学评论,想读
TCP/IP详解 卷1：协议（原书第2版）,Kevin R. Fall W. Richard Stevens , 吴英、张玉、许昱玮 , 机械工业出版 , 2016-6-23 , CNY 129.00, TCP/IP,想读
士大夫政治演生史稿,阎步克 ,, 北京大学出版社 , 2015-1-1 , CNY 75.00, 士大夫 历史 阎步克,想读
中国古代官阶制度引论,阎步克 ,, 北京大学出版社 , 2010-1-1 , CNY 58.00, 阎步克 政法典章,想读
深入理解LINUX网络技术内幕,Christian Benvenuti , 夏安、闫江毓、黄景昌 , 中国电力出版社 , 2009-6 , 128.00元, Linux kernel network,想读
记忆，历史，遗忘,[法] 保罗·利科（Paul Ricoeur） , 李彦岑、陈颖 , 华东师范大学出版社 , 2017-9-1 , CNY 158.00, 法国 历史哲学 保罗·利科,想读
魏晋南北朝史发微,高敏 ,, 中华书局 , 2005-1 , 26.00元, 魏晋南北朝史 高敏,想读
北魏史(修订版),杜士铎 ,, 北岳文艺出版社 , 2017-1 , 68, 北魏,想读
长尾理论2.0,安德森 , 乔江涛、石晓燕 , 中信出版社 , 2009-5 , 42.00元, 长尾理论 互联网,想读
隋唐制度渊源略论稿 唐代政治史述论稿,陈寅恪 ,, 生活·读书·新知三联书店 , 2001-4 , 40.00元, 陈寅恪 隋唐,想读
北周地理志（全二册）,王仲荦 ,, 中华书局 , 2007-12 , 85.00元, 北周 王仲荦,想读
唐代交通图考,严耕望 ,, 上海古籍出版社 , 2007-3 , 198.00元, 地理 严耕望 唐代,想读
中国政治制度史纲,严耕望 ,, 上海古籍出版社 , 2013-12-1 , CNY 29.00, 严耕望 制度史,想读
中国中世社会与共同体（增订本）,谷川道雄 , 马彪 , 上海古籍出版社 , 2013-12 , 58.00元, 中国古代史 日本 谷川道雄,想读
廿二史考异,钱大昕 , 陈文和 注解 , 凤凰出版社 , 2008 , 78.00元,,想读
管锥编（全五册）,钱钟书 ,, 中华书局 , 1979-08 , 88.00,,想读
元和姓纂,[唐]林宝 撰、岑仲勉校记、郁贤皓 整理、陶敏 整理、孙望 审定 ,, 中华书局 , 2008年10月 , 278.00元, 岑仲勉 古籍 姓氏 元和姓纂,想读
隋唐五代史,王仲荦 ,, 上海人民出版社 , 2016-12-1 , CNY 158.00, 王仲荦 隋唐史,想读
南宋初期政治史研究,[日]寺地遵 , 刘静贞、李今芸 , 复旦大学出版社 , 2016-4 , 68.00元, 日本汉学 历史 南宋,想读
北周六典（上下）,王仲荦 ,, 中华书局 , 2007-12 , 52.00元, 魏晋南北朝史 北周 历史 王仲荦,想读
TCP/IP入门经典,卡萨德(Joe Casad) , 井中月、巩亚萍 , 人民邮电出版社 , 2012-4-1 , 49.00元, 计算机网络 TCP/IP,想读
東魏北齊的統治集團,王怡辰 ,, 文津出版社有限公司 , 2006-10-1 , NT$ 480, 魏晋南北朝史 北齊史,想读
關隴集團的權力結構演變,呂春盛 ,, 稻鄉出版社 , 2002-3-1 , NT480, 魏晋南北朝史 关陇集团,想读
六朝政治,陈长琦 ,, 南京出版社 , 2010-8 , 30.00元, 魏晋南北朝史 陈长琦,想读
波峰与波谷,阎步克 ,, 北京大学出版社 , 2017-4 , 45.00元, 魏晋南北朝史 阎步克 政治制度,想读
中国古代社会,何兹全 ,, 北京师范大学出版社 , 2005-6-1 , 30.00元, 中国历史 社会史,想读
魏晋南北朝兵制研究,高敏 ,, 大象出版社 , 1998-5-1 , 15.30元, 魏晋南北朝史 军事 兵制,想读
品位与职位,阎步克 ,, 中华书局 , 2009-7-1 , 48.00元, 秦汉史 魏晋南北朝史 制度史,想读
北魏政治史（一）,张金龙 ,, 甘肃教育出版社 , 2008-10 , 35.00元, 鲜卑 魏晋南北朝史 政治史 北魏 张金龙,想读
两汉魏晋南北朝时期关东豪族研究,尹建东 ,, 四川大学出版社 , 2007-4 , 26.00元, 历史 门阀 豪族 魏晋南北朝 社会史,想读
拓跋春秋,李凭 ,, 浙江文艺出版社 , 2010-1 , 32.00元, 魏晋南北朝 鲜卑,想读
北魏平城时代,李凭 ,, 上海古籍出版社 , 2014-12-1 , 55.00元, 魏晋南北朝,想读
北朝论稿,李凭 ,, 北京师范大学出版社 , 2018-10 , 75.00元, 魏晋南北朝史,想读
魏晋十六国河西史稿,贾小军 ,, 天津古籍出版社 , 2009-9 , 23.00元, 魏晋南北朝史 历史,想读
籍贯与流动,宋燕鹏 ,, 河北大学出版社 , 2011-6 , 48.00元, 中国 魏晋南北朝史 历史 历史地理,想读
魏晋南北朝隋唐史学的基本问题,(日) 谷川道雄 ,, 中华书局 , 2010-10-1 , CNY 58.00, 魏晉南北朝 中国 历史学 学术,想读
突厥汗国与隋唐关系史研究,吴玉贵 ,, 商务印书馆 , 2017-11 , 116, 隋唐 民族史 历史 中国,想读
古代中国的历史与文化,劳榦 ,, 中华书局 , 2006-12 , 88.00元, 文化 中国 古代史 劳榦 历史,想读
UNIX/Linux 系统管理技术手册,Evi Nemeth、Garth Snyder、Trent R. Hein、Ben Whaley , 张辉 , 人民邮电出版社 , 2012-6 , 128.00元, Linux/Unix 系统管理 运维 操作系统,想读
分布式系统,（英）George Coulouris、Jean Dollimore、Tim Kindberg、Gordon Blair , 金蓓弘、马应龙 , 机械工业出版社 , 2013-3 , 128.00元, 软件工程 分布式,想读
《春秋》与“汉道”,陈苏镇 ,, 中华书局 , 2011-9-1 , 88.00元, 中国 历史 社会学 政治学,想读
中国古代的社会与国家,(日) 增渊龙夫 , 吕静 , 上海古籍出版社 , 2017-9-1 , CNY 88.00, 历史 中国 日本汉学,想读
西汉侯国地理,马孟龙 ,, 上海古籍出版社 , 2013-11 , 88, 历史地理学 中国,想读
